user_id,show_title,genre,watch_time,rating,date
U0128,Show_XQMNJ,Comedy,2.2,3.4,30-05-2024
U0033,Show_YLHXF,Thriller,0.69,2.3,23-05-2024
U0176,Show_ELCVV,Documentary,6.31,2.1,14-01-2024
U0187,Show_EACLB,Romance,6.35,3.4,11-03-2024
U0115,Show_KRBDE,Comedy,6.13,4.5,28-06-2024
U0119,Show_VPRCK,Thriller,0.82,4.8,03-05-2024
U0022,Show_TTZBB,Documentary,1.8,1.4,04-05-2024
U0158,Show_VPRCK,Documentary,12.6,1.6,06-02-2024
U0038,Show_UXUNY,Comedy,4.44,4.8,29-01-2024
U0109,Show_TWYOR,Romance,0.08,3.9,22-05-2024
U0051,Show_PYCJI,Sci-Fi,0.2,4.5,23-06-2024
U0182,Show_GTUXL,Sci-Fi,1.87,1.8,22-06-2024
U0008,Show_FUNAL,Documentary,7.2,3.4,28-06-2024
U0027,Show_VQZGI,Sci-Fi,2.32,3.8,19-01-2024
U0027,Show_ALFMB,Drama,2.07,3.7,15-04-2024
U0021,Show_NAZZO,Documentary,0.33,2.6,21-01-2024
U0030,Show_LXVVD,Documentary,3.21,1.1,04-03-2024
U0097,Show_VCNFE,Thriller,5.18,3.3,13-06-2024
U0028,Show_QRMOJ,Sci-Fi,1.44,2,27-01-2024
U0111,Show_WGIOD,Romance,4.48,2.8,24-02-2024
U0192,Show_QUNPI,Documentary,10.01,4.8,29-01-2024
U0197,Show_STOOC,Romance,0.68,2.6,27-05-2024
U0061,Show_OPBNH,Drama,2.22,4.4,25-01-2024
U0048,Show_YCZOF,Thriller,1.02,1.8,10-03-2024
U0147,Show_KYTQN,Comedy,4.72,3.7,03-03-2024
U0004,Show_EHGMS,Romance,2.59,4.9,12-06-2024
U0035,Show_KIHHV,Documentary,3.02,1.4,09-05-2024
U0192,Show_QHQYI,Drama,4.8,1,29-05-2024
U0049,Show_PIYEL,Action,1.51,2.7,16-01-2024
U0017,Show_JPDHX,Drama,7.4,1.4,25-05-2024
U0172,Show_UTXGE,Drama,2.28,4,09-04-2024
U0158,Show_OPBNH,Thriller,0.52,4.7,30-01-2024
U0046,Show_LXVVD,Comedy,3.57,2.7,14-02-2024
U0117,Show_WRVEG,Action,4.73,2,19-01-2024
U0006,Show_OJZTM,Sci-Fi,1.14,2.7,03-02-2024
U0099,Show_CPSPQ,Sci-Fi,5.84,3.9,20-05-2024
U0124,Show_OPBNH,Romance,7.1,1,19-06-2024
U0037,Show_YEFTW,Drama,0.97,3.4,02-03-2024
U0024,Show_UONCJ,Thriller,12.32,3.5,27-04-2024
U0093,Show_JOKNS,Thriller,0.45,3.6,09-04-2024
U0046,Show_HNZVN,Sci-Fi,0.68,2,22-01-2024
U0181,Show_KYTQN,Romance,0.61,3.9,28-06-2024
U0095,Show_CTUPW,Romance,6.73,1.4,28-06-2024
U0099,Show_MFVXR,Romance,3.19,1.8,20-04-2024
U0188,Show_OPBNH,Action,0.49,4.5,12-06-2024
U0116,Show_LXVVD,Comedy,1.74,4,13-03-2024
U0191,Show_TYOQW,Action,2.87,1.1,26-05-2024
U0160,Show_HIRGO,Documentary,0.26,2,07-02-2024
U0161,Show_ZFHJY,Documentary,6.42,1.9,10-03-2024
U0067,Show_IRPOE,Comedy,4.88,2.1,25-04-2024
U0128,Show_VJBCV,Sci-Fi,2.11,2,19-03-2024
U0018,Show_FUNAL,Comedy,10.25,1.3,27-05-2024
U0025,Show_NARZA,Thriller,1.62,2.8,09-01-2024
U0054,Show_EFNZI,Documentary,12.43,3.9,01-02-2024
U0058,Show_IYQCS,Drama,3.31,3.4,11-05-2024
U0067,Show_MBKKS,Drama,3.02,3.7,19-02-2024
U0104,Show_FRDWY,Sci-Fi,0.54,1.3,22-03-2024
U0174,Show_YCZOF,Thriller,6.41,4.8,05-01-2024
U0024,Show_OPBNH,Action,1.67,4.4,27-05-2024
U0114,Show_PDRSF,Thriller,0.53,4.2,27-03-2024
U0032,Show_NHTUO,Drama,0.04,4.3,05-05-2024
U0175,Show_FRDWY,Drama,2.46,4.7,15-03-2024
U0086,Show_DBLJH,Documentary,2.25,3.2,13-06-2024
U0151,Show_GJDSM,Thriller,3.81,1.8,22-01-2024
U0194,Show_XPXYR,Thriller,6.63,3.5,08-03-2024
U0127,Show_PFGAG,Drama,0.25,4,13-02-2024
U0155,Show_TYOQW,Action,3.94,4,03-02-2024
U0130,Show_MHODL,Sci-Fi,0.62,3.1,17-03-2024
U0017,Show_PAYZN,Romance,5.86,1.3,11-02-2024
U0104,Show_XKFEO,Sci-Fi,5.13,2.5,16-05-2024
U0161,Show_JPDHX,Thriller,2.33,4.7,15-04-2024
U0137,Show_CRBAD,Sci-Fi,3.72,3.3,04-04-2024
U0043,Show_UONCJ,Drama,1.13,3.2,14-05-2024
U0176,Show_HNZVN,Drama,1.91,2.1,08-03-2024
U0039,Show_LHAMR,Thriller,5.17,2.5,26-05-2024
U0170,Show_JPDHX,Thriller,1.84,4.6,07-06-2024
U0026,Show_IRPOE,Romance,1.33,3.7,07-05-2024
U0099,Show_YLHXF,Romance,2.04,4.1,11-06-2024
U0050,Show_FUNAL,Documentary,5.29,2.8,25-03-2024
U0153,Show_KYTQN,Thriller,1.22,3.5,07-06-2024
U0152,Show_JWWNS,Action,0.57,2,23-03-2024
U0013,Show_TYOQW,Sci-Fi,3.73,3.8,04-04-2024
U0060,Show_PFHHT,Thriller,5.25,2.7,01-02-2024
U0135,Show_YCZOF,Comedy,0.32,2.8,06-03-2024
U0057,Show_FNKDY,Documentary,0.82,3.6,25-04-2024
U0036,Show_UVHDI,Comedy,0.46,4.7,17-05-2024
U0173,Show_SINZX,Drama,1.28,1.3,09-05-2024
U0020,Show_MBKKS,Romance,1.8,4.3,29-02-2024
U0065,Show_GYJDD,Sci-Fi,4.14,2.2,17-01-2024
U0008,Show_JUSJS,Thriller,3.16,2.8,05-04-2024
U0144,Show_EFNZI,Comedy,2.91,1.1,23-05-2024
U0142,Show_YKNMN,Sci-Fi,1.3,2.2,16-01-2024
U0115,Show_TTZBB,Drama,5.53,3,15-02-2024
U0143,Show_WJKFT,Romance,1.91,1.2,15-06-2024
U0092,Show_VJBCV,Action,11.6,3,07-06-2024
U0098,Show_FNKDY,Documentary,3.02,4.7,16-04-2024
U0066,Show_HNZVN,Sci-Fi,0.4,1.4,28-03-2024
U0032,Show_MBKKS,Sci-Fi,3.38,4.1,08-05-2024
U0191,Show_DOATH,Action,1.18,2.6,18-05-2024
U0086,Show_EACLB,Sci-Fi,3.48,3.6,28-04-2024
U0051,Show_NHTUO,Drama,0.22,2,25-03-2024
U0153,Show_PFHHT,Drama,0.58,1.6,04-01-2024
U0186,Show_CGKZV,Action,5.81,1.6,11-03-2024
U0063,Show_QCTRU,Documentary,0.77,1.3,02-06-2024
U0190,Show_ONNIC,Thriller,5.44,1.7,20-04-2024
U0125,Show_OJPLU,Comedy,0.98,3.7,19-02-2024
U0150,Show_QUNPI,Thriller,3.09,4.5,19-05-2024
U0058,Show_VJBCV,Sci-Fi,3.55,4.3,04-04-2024
U0058,Show_PYCJI,Comedy,2.16,3.7,01-04-2024
U0086,Show_KGDBZ,Action,1.09,1.4,05-03-2024
U0049,Show_VQZGI,Action,0.72,2.2,16-02-2024
U0180,Show_MWPKI,Documentary,0.1,2.2,15-04-2024
U0170,Show_FBECI,Comedy,1.09,2,09-05-2024
U0070,Show_OJPLU,Drama,3.18,3.1,15-04-2024
U0015,Show_FUNAL,Comedy,8.36,3.1,24-01-2024
U0054,Show_WJKFT,Sci-Fi,6.15,2.4,04-01-2024
U0188,Show_HNZVN,Drama,4.36,2.4,17-04-2024
U0101,Show_MWPKI,Romance,4.66,4.3,19-01-2024
U0008,Show_PFHHT,Romance,3.28,4.2,02-06-2024
U0053,Show_TTZBB,Romance,0.9,2.2,09-02-2024
U0060,Show_TSXWT,Action,7.13,4.7,19-02-2024
U0108,Show_HIRGO,Comedy,3.33,4.8,19-06-2024
U0005,Show_QUNPI,Romance,2.47,2.3,15-03-2024
U0103,Show_MHODL,Thriller,0.35,2.4,12-01-2024
U0196,Show_MBKKS,Documentary,1.78,3,27-01-2024
U0006,Show_XGMJB,Thriller,1.85,4.8,22-04-2024
U0109,Show_TDPHG,Romance,6,4.5,18-02-2024
U0116,Show_EHGMS,Documentary,2.37,1.4,23-05-2024
U0094,Show_DBLJH,Sci-Fi,1.44,2.6,09-05-2024
U0047,Show_QOLZF,Thriller,11.29,3.2,29-02-2024
U0099,Show_TEBUJ,Comedy,0.35,3,30-01-2024
U0055,Show_VWCLJ,Comedy,1.65,1.8,24-03-2024
U0168,Show_VQZGI,Thriller,0.13,4.4,14-06-2024
U0052,Show_UTXGE,Romance,4.04,3.7,28-01-2024
U0144,Show_XVWQL,Comedy,7.51,4.4,25-01-2024
U0013,Show_OLNPK,Sci-Fi,0.99,4.4,05-04-2024
U0114,Show_FNKDY,Drama,5.86,4,04-05-2024
U0124,Show_IRGBZ,Romance,1.04,2.8,10-01-2024
U0106,Show_KRBDE,Sci-Fi,7.25,3.4,11-02-2024
U0158,Show_EACLB,Documentary,4.21,1.6,09-02-2024
U0147,Show_JUSJS,Sci-Fi,4.9,3.7,17-03-2024
U0145,Show_EACLB,Romance,0.05,1.7,14-04-2024
U0120,Show_STOOC,Documentary,9.88,3.8,27-04-2024
U0063,Show_WBLQN,Romance,3.89,1.9,11-02-2024
U0019,Show_UTXGE,Comedy,1.09,1.5,16-02-2024
U0092,Show_XPXYR,Drama,5.31,1.7,13-06-2024
U0058,Show_CKTKX,Romance,0.99,1,22-01-2024
U0183,Show_XPXYR,Romance,6.18,3.9,16-04-2024
U0090,Show_MUKQY,Comedy,0.36,3.9,27-01-2024
U0117,Show_YCZOF,Action,3.65,3.1,10-02-2024
U0062,Show_SZNRG,Comedy,2.33,1.6,20-03-2024
U0023,Show_KRBDE,Documentary,0.3,1.3,10-06-2024
U0127,Show_ELCVV,Comedy,0.83,1.1,08-06-2024
U0137,Show_TYOQW,Comedy,0.04,1.7,29-03-2024
U0140,Show_XKFEO,Drama,1.9,4.6,06-03-2024
U0129,Show_DVSYM,Comedy,1.08,2,12-01-2024
U0058,Show_YEFTW,Romance,2.74,2.4,16-06-2024
U0122,Show_MTNEQ,Drama,1.06,1.4,13-03-2024
U0001,Show_VBUPC,Thriller,1.07,1.9,16-03-2024
U0034,Show_ELCVV,Action,4.08,3.1,30-03-2024
U0096,Show_OJPLU,Drama,0.15,3.4,10-01-2024
U0126,Show_VJBCV,Documentary,7,2,05-04-2024
U0118,Show_ONNIC,Thriller,5.74,1.2,24-06-2024
U0048,Show_ICWBZ,Drama,3.31,2.6,20-01-2024
U0089,Show_YEFTW,Drama,2.7,1.9,08-02-2024
U0117,Show_QZJRS,Action,6.69,1.9,29-02-2024
U0129,Show_VWCLJ,Romance,0.61,4.8,06-03-2024
U0016,Show_YLHXF,Documentary,0.25,3.5,05-03-2024
U0189,Show_IRPOE,Sci-Fi,0.82,3.2,27-06-2024
U0192,Show_LVLGJ,Sci-Fi,4.75,2.7,03-05-2024
U0191,Show_RQPHA,Drama,0.11,2.7,12-06-2024
U0069,Show_MYOQZ,Comedy,2.62,3.2,31-05-2024
U0022,Show_PRVCU,Documentary,16.17,3.8,03-06-2024
U0093,Show_DGWQS,Thriller,5.81,3.8,09-05-2024
U0195,Show_TEBUJ,Comedy,2.21,1.7,07-06-2024
U0076,Show_JOKNS,Comedy,0.2,3,26-02-2024
U0154,Show_GTUXL,Documentary,5.34,2.6,18-03-2024
U0144,Show_ALFMB,Romance,2.74,4.5,29-01-2024
U0179,Show_WRVEG,Drama,0.37,3.5,15-01-2024
U0086,Show_JUSJS,Drama,0.3,3.1,12-01-2024
U0185,Show_FRDWY,Drama,7.21,1.5,10-04-2024
U0029,Show_XGMJB,Drama,3.32,3.4,04-06-2024
U0069,Show_PYCJI,Sci-Fi,5.3,1.5,24-03-2024
U0047,Show_YKNMN,Drama,6.34,2.3,04-05-2024
U0094,Show_VJBCV,Sci-Fi,2.54,1.6,12-04-2024
U0190,Show_HIRGO,Sci-Fi,2.19,3.8,24-01-2024
U0197,Show_WRVEG,Romance,1.69,1.8,28-05-2024
U0144,Show_JPDHX,Drama,1.14,2.6,17-05-2024
U0176,Show_PAYZN,Action,1.71,4.6,19-04-2024
U0085,Show_WRVEG,Thriller,4.46,1.8,18-03-2024
U0039,Show_XVWQL,Comedy,2.76,3,10-04-2024
U0100,Show_LVLGJ,Sci-Fi,6.69,2.7,25-05-2024
U0033,Show_GJDSM,Documentary,1.76,1.1,21-05-2024
U0101,Show_CRBAD,Documentary,2.8,4.2,10-06-2024
U0023,Show_DUUGX,Thriller,2.99,1.3,07-05-2024
U0010,Show_NAZZO,Documentary,2.69,2.9,27-02-2024
U0069,Show_UVHDI,Action,3.64,3.2,16-03-2024
U0100,Show_XSNHE,Documentary,0.81,3.5,29-05-2024
U0034,Show_UONCJ,Comedy,2.15,3.8,05-02-2024
U0180,Show_KIHHV,Comedy,0.33,2,21-06-2024
U0138,Show_EHGMS,Sci-Fi,1.46,1,12-06-2024
U0147,Show_YKNMN,Drama,2.01,3.9,22-01-2024
U0186,Show_JWWNS,Romance,3.17,3.1,06-05-2024
U0096,Show_QHQYI,Action,9.02,4.3,20-03-2024
U0001,Show_FCOUB,Sci-Fi,2.75,4.3,09-04-2024
U0069,Show_YCZOF,Action,4.08,4.4,05-04-2024
U0004,Show_DUUGX,Drama,2.12,2.9,09-06-2024
U0016,Show_RQPHA,Documentary,3.02,2.3,21-06-2024
U0024,Show_VJBCV,Documentary,0.22,4.2,12-06-2024
U0080,Show_VWCLJ,Romance,0.88,2.8,27-05-2024
U0002,Show_XQMNJ,Drama,1.35,1.7,18-01-2024
U0128,Show_QRMOJ,Sci-Fi,1.92,4.4,07-02-2024
U0160,Show_PFGAG,Romance,0.14,4.5,30-05-2024
U0084,Show_UTXGE,Drama,0.45,2.9,18-04-2024
U0152,Show_QGWOM,Thriller,0.97,1.3,02-05-2024
U0140,Show_YQTNM,Comedy,10.68,2.6,23-05-2024
U0178,Show_HOAGW,Romance,1.21,4.2,28-05-2024
U0163,Show_YLHXF,Romance,1.97,4.6,13-04-2024
U0124,Show_TTZBB,Sci-Fi,0.65,1.8,19-05-2024
U0033,Show_UXUNY,Action,2.83,1.3,23-05-2024
U0161,Show_VWCLJ,Thriller,0.99,4.5,21-03-2024
U0189,Show_NAZZO,Sci-Fi,0.7,2.6,27-03-2024
U0179,Show_DZGKY,Drama,2.18,3.2,21-05-2024
U0171,Show_DMYDN,Drama,0.02,4.9,01-03-2024
U0101,Show_VJBCV,Drama,0.02,1.3,15-02-2024
U0012,Show_WGIOD,Drama,0.74,3.6,01-02-2024
U0067,Show_VBUPC,Action,0.11,1.3,15-01-2024
U0065,Show_JOKNS,Thriller,0.34,2.5,13-02-2024
U0161,Show_UTXGE,Documentary,1.24,4.2,24-05-2024
U0168,Show_XCYAQ,Comedy,4.87,2.7,17-06-2024
U0074,Show_QCTRU,Action,2.55,5,23-02-2024
U0043,Show_NNZNG,Action,2.16,3.2,13-02-2024
U0044,Show_IRKAL,Documentary,1.04,2.3,07-04-2024
U0029,Show_VPRCK,Documentary,8.05,1.9,05-01-2024
U0141,Show_GJDSM,Comedy,1.52,2.4,18-04-2024
U0012,Show_RQPHA,Comedy,0.27,2.5,27-01-2024
U0095,Show_ICWBZ,Documentary,2.88,1.3,25-04-2024
U0046,Show_DUUGX,Drama,0.36,2.5,27-03-2024
U0130,Show_MYOQZ,Action,1.27,2.9,13-04-2024
U0035,Show_LXVVD,Sci-Fi,2.12,3.9,02-05-2024
U0081,Show_GYJDD,Comedy,6.22,3.6,19-03-2024
U0090,Show_PDRSF,Comedy,2.04,3.8,12-02-2024
U0008,Show_UXUNY,Documentary,3.63,1,06-04-2024
U0093,Show_QHQYI,Thriller,14.81,1.9,31-01-2024
U0154,Show_UTXGE,Sci-Fi,0.42,3.6,08-04-2024
U0090,Show_HNZVN,Sci-Fi,0.96,2.9,17-01-2024
U0162,Show_IYQCS,Comedy,1.51,1,23-03-2024
U0115,Show_TDPHG,Drama,1.64,4.2,19-04-2024
U0105,Show_EVGSB,Thriller,1.59,4.1,01-02-2024
U0135,Show_ELCVV,Sci-Fi,7.15,3.2,16-06-2024
U0196,Show_VQZGI,Comedy,3.76,1.3,20-05-2024
U0058,Show_EHGMS,Sci-Fi,2.81,4.1,04-02-2024
U0114,Show_CGKZV,Romance,1.11,3.3,12-05-2024
U0075,Show_FUNAL,Thriller,5.21,4.1,29-01-2024
U0157,Show_MYOQZ,Thriller,9.31,4,10-03-2024
U0120,Show_MUKQY,Romance,5.16,4.2,01-06-2024
U0164,Show_PAYZN,Action,0,3.1,04-04-2024
U0021,Show_QHQYI,Romance,3.04,1.6,22-01-2024
U0164,Show_YCZOF,Documentary,0.16,3.7,21-06-2024
U0138,Show_SUXAW,Documentary,0.89,3.5,09-03-2024
U0101,Show_MTNEQ,Comedy,0.18,4,29-03-2024
U0152,Show_GJDSM,Thriller,2.78,1.7,12-03-2024
U0192,Show_MTNEQ,Action,3.48,1.8,08-05-2024
U0177,Show_MUKQY,Action,0.36,4.6,20-06-2024
U0099,Show_LHAMR,Sci-Fi,1.45,4,27-03-2024
U0036,Show_PYCJI,Sci-Fi,1.83,4.6,05-04-2024
U0096,Show_MCMRP,Romance,1.38,4,15-03-2024
U0152,Show_MFVXR,Action,0.39,3.4,15-06-2024
U0151,Show_DGWQS,Romance,1.63,3.6,23-02-2024
U0190,Show_VQZGI,Romance,4.17,4.6,28-03-2024
U0037,Show_RQPHA,Sci-Fi,0.22,3.3,05-06-2024
U0012,Show_FNKDY,Thriller,0.25,3.5,23-02-2024
U0113,Show_MWPKI,Romance,1.31,1.6,16-01-2024
U0183,Show_ALFMB,Drama,8.53,2.9,08-04-2024
U0013,Show_UONCJ,Thriller,3.31,3.9,20-01-2024
U0023,Show_KIHHV,Action,3.41,2.1,15-02-2024
U0099,Show_DVSYM,Action,1.35,1.8,06-05-2024
U0105,Show_NARZA,Romance,2.7,2.3,27-02-2024
U0030,Show_STOOC,Thriller,0.03,2,20-04-2024
U0017,Show_MUKQY,Sci-Fi,3.03,1.9,08-05-2024
U0113,Show_MWPKI,Sci-Fi,7.34,2.7,21-03-2024
U0062,Show_YEFTW,Documentary,2.84,4.6,05-06-2024
U0084,Show_EFNZI,Action,6.21,3,24-03-2024
U0112,Show_DGWQS,Comedy,3.86,1.8,10-03-2024
U0086,Show_TEBUJ,Documentary,0.39,1.3,08-01-2024
U0141,Show_EHGMS,Sci-Fi,6.98,3.8,29-01-2024
U0187,Show_WRVEG,Thriller,0.21,2.5,21-04-2024
U0019,Show_IYQCS,Sci-Fi,2.29,4.3,27-06-2024
U0177,Show_DUUGX,Thriller,0.46,3.6,09-06-2024
U0100,Show_EHGMS,Documentary,0.04,4.2,10-05-2024
U0140,Show_RQPHA,Action,1.64,2.1,11-06-2024
U0189,Show_XSNHE,Sci-Fi,1.05,3.8,17-04-2024
U0147,Show_QHQYI,Romance,2,2.1,18-04-2024
U0076,Show_CRBAD,Thriller,2.58,4.8,20-01-2024
U0009,Show_WGIOD,Action,0.13,3.5,13-03-2024
U0199,Show_XSNHE,Comedy,0.39,2.3,15-06-2024
U0028,Show_XSNHE,Thriller,2.45,2.1,04-01-2024
U0128,Show_GJDSM,Documentary,1.26,1.8,19-01-2024
U0052,Show_UXUNY,Comedy,3.92,3.8,11-04-2024
U0083,Show_TYOQW,Comedy,3.17,1.9,21-06-2024
U0111,Show_HJVDN,Drama,5.6,3.4,19-06-2024
U0144,Show_CTUPW,Sci-Fi,3.54,2.1,20-05-2024
U0117,Show_TWYOR,Thriller,1.69,3.6,20-05-2024
U0069,Show_MFVXR,Comedy,3.35,4.3,26-03-2024
U0099,Show_QGWOM,Drama,0.97,4.1,21-02-2024
U0140,Show_NAZZO,Documentary,1.1,4,20-04-2024
U0025,Show_MCMRP,Action,4.67,1.8,18-04-2024
U0180,Show_TSXWT,Romance,1.77,1.4,26-03-2024
U0123,Show_SINZX,Romance,4.8,3.8,12-02-2024
U0053,Show_JPDHX,Thriller,5.19,2.5,11-02-2024
U0151,Show_FBECI,Comedy,5.85,2.7,30-03-2024
U0144,Show_GTUXL,Romance,7.45,1.1,24-04-2024
U0057,Show_PRVCU,Sci-Fi,1.69,2,26-01-2024
U0039,Show_FUNAL,Romance,1.15,1.1,30-05-2024
U0109,Show_IRPOE,Romance,2.62,4.5,12-02-2024
U0181,Show_DZGKY,Romance,1.39,2,17-03-2024
U0042,Show_RQPHA,Drama,2.76,3.2,04-06-2024
U0186,Show_ICWBZ,Comedy,3.67,1.2,16-05-2024
U0167,Show_XPXYR,Sci-Fi,3.5,3.7,20-01-2024
U0142,Show_FBECI,Comedy,1.41,2.3,08-02-2024
U0122,Show_PRVCU,Thriller,0.55,4.6,27-06-2024
U0133,Show_PYCJI,Thriller,1.69,4.6,12-01-2024
U0163,Show_OPBNH,Thriller,0.46,2.3,11-01-2024
U0075,Show_CTUPW,Documentary,6.62,4.6,02-06-2024
U0146,Show_UXUNY,Romance,1.27,5,11-02-2024
U0076,Show_JUSJS,Documentary,0.5,4.3,03-06-2024
U0009,Show_QCTRU,Drama,0.08,4.4,11-01-2024
U0074,Show_FNKDY,Thriller,3.11,2,07-02-2024
U0186,Show_LHAMR,Sci-Fi,3.04,3.3,07-04-2024
U0145,Show_XKFEO,Comedy,1.25,1.3,19-06-2024
U0007,Show_ICWBZ,Romance,0.22,1.4,19-01-2024
U0174,Show_IYQCS,Action,1.58,5,13-05-2024
U0141,Show_MGZUS,Sci-Fi,1.12,2.3,22-06-2024
U0168,Show_QUNPI,Romance,3.39,4,25-04-2024
