user_id,show_title,genre,watch_time,rating,date
U0170,Show_EFNZI,Documentary,2.79,4.2,22-04-2024
U0137,Show_PFHHT,Documentary,1.36,4.4,18-06-2024
U0178,Show_OLNPK,Sci-Fi,0.74,5,05-03-2024
U0027,Show_SUXAW,Documentary,13.28,2,08-04-2024
U0122,Show_WRVEG,Thriller,1.82,1.2,12-03-2024
U0194,Show_VJBCV,Drama,3.5,2.6,21-02-2024
U0005,Show_FBECI,Comedy,0.45,1.5,27-04-2024
U0029,Show_UONCJ,Drama,1.99,1.1,23-06-2024
U0165,Show_MGZUS,Romance,0.08,2.4,29-04-2024
U0166,Show_QRMOJ,Comedy,2.11,4.1,07-01-2024
U0083,Show_KGDBZ,Comedy,9.97,3.3,11-01-2024
U0136,Show_NAZZO,Drama,1.45,2.3,12-04-2024
U0109,Show_KRBDE,Sci-Fi,0.12,3.6,01-03-2024
U0065,Show_HJVDN,Comedy,0.09,1.9,08-03-2024
U0086,Show_ICWBZ,Drama,1.47,1.1,01-06-2024
U0145,Show_MPXYM,Comedy,0.52,4.1,19-05-2024
U0071,Show_PYCJI,Action,0.07,3.5,02-06-2024
U0045,Show_QHQYI,Sci-Fi,4.23,4,11-04-2024
U0132,Show_CPSPQ,Thriller,1.84,1.2,19-04-2024
U0036,Show_DUUGX,Comedy,1.02,4.3,19-05-2024
U0070,Show_QHQYI,Action,6.91,3.5,19-06-2024
U0159,Show_XKFEO,Thriller,0.37,3.3,20-02-2024
U0019,Show_MBKKS,Thriller,9.37,3.5,26-04-2024
U0189,Show_GYJDD,Romance,1.13,4.5,13-06-2024
U0108,Show_DBLJH,Comedy,6.58,3.3,15-02-2024
U0182,Show_LXVVD,Drama,2.77,3.3,22-02-2024
U0167,Show_UXUNY,Comedy,5.26,5,28-03-2024
U0091,Show_WBLQN,Action,12.41,4,30-04-2024
U0090,Show_QHQYI,Thriller,1.02,2.8,13-01-2024
U0019,Show_UTXGE,Comedy,9.74,3.8,29-03-2024
U0039,Show_JOKNS,Drama,1.48,2.6,04-05-2024
U0126,Show_EACLB,Romance,1.46,1.9,27-04-2024
U0195,Show_XVWQL,Comedy,1.25,3.4,23-02-2024
U0173,Show_KEOWK,Sci-Fi,2.34,4.7,25-04-2024
U0141,Show_WGIOD,Romance,0.5,4.7,27-04-2024
U0126,Show_EACLB,Drama,2.42,2.4,04-01-2024
U0058,Show_LVLGJ,Action,2.34,3.1,15-03-2024
U0148,Show_PAYZN,Thriller,4.31,1.8,18-02-2024
U0200,Show_IRGBZ,Comedy,5.38,5,07-01-2024
U0061,Show_KGDBZ,Drama,1.74,4.9,19-04-2024
U0127,Show_JPDHX,Romance,1.08,3.6,01-05-2024
U0105,Show_PYCJI,Sci-Fi,0.9,4.2,11-01-2024
U0167,Show_VJBCV,Drama,0.65,3.9,01-04-2024
U0001,Show_NHTUO,Documentary,0.18,3.4,21-06-2024
U0131,Show_KRBDE,Sci-Fi,1.26,1.2,23-01-2024
U0092,Show_OLNPK,Romance,0.95,2.8,28-01-2024
U0190,Show_IRPOE,Action,10.18,3.7,20-04-2024
U0191,Show_TEBUJ,Thriller,2.45,3.7,26-02-2024
U0113,Show_MCMRP,Romance,1.28,2.5,26-01-2024
U0153,Show_DGWQS,Action,2.61,4.8,01-06-2024
U0056,Show_PFGAG,Comedy,0.45,1.7,23-02-2024
U0161,Show_PYCJI,Drama,1.76,3,29-01-2024
U0166,Show_VBUPC,Documentary,2.95,3.8,06-04-2024
U0117,Show_UVHDI,Sci-Fi,2.01,3.8,12-06-2024
U0134,Show_UXUNY,Sci-Fi,1.54,3.6,14-01-2024
U0058,Show_XVWQL,Drama,15.27,2.1,18-03-2024
U0044,Show_NNZNG,Documentary,6.37,1.6,04-02-2024
U0173,Show_ALFMB,Drama,2.93,3.5,30-01-2024
U0160,Show_DGWQS,Comedy,2.53,3.4,01-04-2024
U0173,Show_GTUXL,Action,2.91,1.7,17-01-2024
U0061,Show_SZNRG,Romance,0.67,3.8,06-06-2024
U0047,Show_PDRSF,Sci-Fi,1.51,2.8,02-04-2024
U0149,Show_RQPHA,Comedy,0.12,3.7,21-06-2024
U0080,Show_SINZX,Action,1.94,4.3,19-03-2024
U0118,Show_VWCLJ,Comedy,2.35,1.7,19-04-2024
U0164,Show_TWYOR,Documentary,0.78,1.1,27-06-2024
U0147,Show_GJDSM,Sci-Fi,9.98,4.1,11-04-2024
U0020,Show_WUUOW,Romance,7.21,3.4,15-04-2024
U0185,Show_FNKDY,Drama,3.84,3.8,16-02-2024
U0146,Show_VJBCV,Drama,2.29,4.4,04-03-2024
U0047,Show_GTUXL,Action,6.12,4.2,14-06-2024
U0049,Show_MCMRP,Romance,0.42,4.8,04-03-2024
U0014,Show_MPXYM,Thriller,4.69,3.1,27-03-2024
U0143,Show_XGMJB,Documentary,0.4,3,07-01-2024
U0159,Show_LHAMR,Action,4.74,2.6,22-01-2024
U0001,Show_JWWNS,Thriller,0.97,1.6,21-03-2024
U0117,Show_NHTUO,Comedy,6.29,3.3,17-06-2024
U0054,Show_JOKNS,Documentary,8.65,2.1,14-03-2024
U0118,Show_NAZZO,Comedy,0.48,4.7,17-05-2024
U0003,Show_ZFHJY,Romance,1.86,3.3,14-05-2024
U0144,Show_KRBDE,Sci-Fi,11.89,3.4,04-05-2024
U0185,Show_STOOC,Documentary,1.98,2.4,19-02-2024
U0012,Show_DBLJH,Thriller,5.98,1.2,21-02-2024
U0074,Show_DUUGX,Sci-Fi,2.67,1.1,09-06-2024
U0016,Show_QGWOM,Drama,1.41,2.7,01-01-2024
U0200,Show_GTUXL,Thriller,1.01,1.3,10-06-2024
U0102,Show_CRBAD,Action,0.68,3.4,04-01-2024
U0152,Show_FNKDY,Drama,4.3,4.5,24-05-2024
U0156,Show_DGWQS,Drama,1.47,4.5,11-05-2024
U0117,Show_QGWOM,Action,2.15,3.6,19-06-2024
U0008,Show_TTZBB,Documentary,2.03,1.8,04-01-2024
U0122,Show_FRDWY,Drama,2.58,4.5,01-01-2024
U0092,Show_ONNIC,Romance,6.02,4.5,11-03-2024
U0164,Show_ZFHJY,Thriller,11.85,1.8,26-06-2024
U0090,Show_ZFHJY,Sci-Fi,1.57,3.9,04-02-2024
U0136,Show_PFGAG,Drama,5.27,2.1,08-01-2024
U0186,Show_MBKKS,Thriller,4.34,4.2,31-05-2024
U0060,Show_HIRGO,Comedy,2.56,5,05-02-2024
U0178,Show_DGWQS,Thriller,9.37,1.1,26-06-2024
U0028,Show_MCMRP,Sci-Fi,0.67,4.6,02-05-2024
U0101,Show_TDPHG,Thriller,0.35,3.5,12-02-2024
U0041,Show_TEBUJ,Action,5.77,4.9,27-01-2024
U0192,Show_YCZOF,Sci-Fi,1.73,2.9,01-02-2024
U0155,Show_IYQCS,Documentary,5.63,4.4,18-03-2024
U0191,Show_LHAMR,Comedy,6.71,1.2,30-04-2024
U0145,Show_NHTUO,Action,0.19,2.3,25-05-2024
U0161,Show_IYQCS,Documentary,6.45,1.3,04-06-2024
U0157,Show_WGIOD,Thriller,1.78,4.9,05-06-2024
U0141,Show_GTUXL,Sci-Fi,2.14,4.3,16-01-2024
U0046,Show_QCTRU,Comedy,2.96,4.4,08-04-2024
U0035,Show_DBLJH,Action,7.83,4.8,16-02-2024
U0134,Show_NARZA,Documentary,0.06,1.3,31-01-2024
U0082,Show_GTUXL,Documentary,1.94,2.5,04-01-2024
U0115,Show_MWPKI,Comedy,3.49,1.3,13-06-2024
U0197,Show_GYJDD,Romance,3.85,1.8,17-01-2024
U0047,Show_FRDWY,Thriller,3.54,1.9,08-02-2024
U0153,Show_NAZZO,Comedy,0.43,2.9,17-02-2024
U0194,Show_UVHDI,Documentary,1.07,2.1,22-06-2024
U0010,Show_OJZTM,Drama,1.33,1.4,24-06-2024
U0056,Show_QZJRS,Action,4.9,1.7,08-02-2024
U0030,Show_CGKZV,Comedy,0.98,1.6,11-05-2024
U0109,Show_IRPOE,Romance,0.71,4.9,30-01-2024
U0005,Show_OPBNH,Documentary,9.47,4,06-06-2024
U0119,Show_SINZX,Thriller,0.03,4.9,22-01-2024
U0033,Show_PDRSF,Documentary,18.39,2.8,06-03-2024
U0118,Show_XVWQL,Thriller,3.39,2.1,17-04-2024
U0065,Show_XGMJB,Comedy,5.29,4.2,12-01-2024
U0146,Show_FRDWY,Thriller,1.05,2.3,05-02-2024
U0177,Show_JPDHX,Sci-Fi,0.04,2.2,18-01-2024
U0011,Show_QOLZF,Sci-Fi,4.02,1.9,30-03-2024
U0085,Show_PFGAG,Sci-Fi,5.39,1.5,01-01-2024
U0026,Show_IYQCS,Romance,4.05,2,06-05-2024
U0063,Show_VWCLJ,Romance,0.46,2.4,30-03-2024
U0086,Show_NAZZO,Drama,4.2,3.7,27-03-2024
U0059,Show_IRGBZ,Romance,4.4,1.3,30-03-2024
U0027,Show_CGKZV,Comedy,3.22,1.8,13-05-2024
U0177,Show_MYOQZ,Documentary,4.36,4.2,10-03-2024
U0161,Show_YKNMN,Documentary,5.61,1.6,13-02-2024
U0098,Show_KEOWK,Drama,2.85,2.4,31-05-2024
U0105,Show_XSNHE,Romance,0.28,4.5,26-03-2024
U0099,Show_MPXYM,Thriller,2.01,1.6,19-01-2024
U0129,Show_OPBNH,Drama,0.24,1.3,10-04-2024
U0149,Show_QUNPI,Thriller,1.57,2.9,25-05-2024
U0055,Show_QOLZF,Thriller,1.57,2.2,04-04-2024
U0006,Show_ICWBZ,Action,0.2,3.3,10-04-2024
U0197,Show_PYCJI,Documentary,1.29,4.2,30-01-2024
U0095,Show_VWCLJ,Sci-Fi,0.35,1.5,18-06-2024
U0133,Show_CTUPW,Romance,4.95,3.3,02-02-2024
U0102,Show_FBECI,Thriller,8.85,3,12-01-2024
U0003,Show_TWYOR,Action,0.23,1.6,27-04-2024
U0181,Show_QRMOJ,Documentary,9.31,3.5,03-04-2024
U0023,Show_MCMRP,Sci-Fi,2.22,2.1,03-06-2024
U0053,Show_NARZA,Thriller,1.07,3,15-06-2024
U0165,Show_KYTQN,Thriller,0.24,1.3,16-05-2024
U0083,Show_TDPHG,Drama,2.08,2.8,28-05-2024
U0145,Show_QUNPI,Drama,4.75,2.2,16-03-2024
U0085,Show_MTNEQ,Documentary,3.68,4.3,29-01-2024
U0078,Show_IYQCS,Sci-Fi,0.15,1.2,09-06-2024
U0110,Show_MUSQM,Thriller,0.23,2.7,26-04-2024
U0001,Show_RQPHA,Documentary,1.55,2.8,15-01-2024
U0051,Show_NAZZO,Documentary,1.05,3.9,02-01-2024
U0173,Show_LXVVD,Comedy,0.79,3.3,28-06-2024
U0004,Show_VCNFE,Romance,0.99,3.7,26-04-2024
U0190,Show_JWWNS,Drama,4.88,4.1,20-06-2024
U0193,Show_PYCJI,Sci-Fi,7.94,4.4,18-01-2024
U0113,Show_KGDBZ,Thriller,1.56,2.3,03-01-2024
U0032,Show_YEFTW,Documentary,7.1,3.2,14-05-2024
U0034,Show_NHTUO,Thriller,1.16,4.4,19-06-2024
U0092,Show_KYTQN,Comedy,1.94,5,14-06-2024
U0095,Show_VQZGI,Sci-Fi,0.77,4.6,13-06-2024
U0072,Show_WGIOD,Documentary,3.07,2.5,09-06-2024
U0039,Show_PAYZN,Thriller,11.59,1.8,17-04-2024
U0154,Show_DUUGX,Drama,2.78,3,04-04-2024
U0162,Show_YKNMN,Romance,1.33,4,01-05-2024
U0182,Show_JUSJS,Comedy,3.13,3,11-01-2024
U0118,Show_EHGMS,Sci-Fi,0.39,2.9,08-03-2024
U0003,Show_RQPHA,Comedy,6.59,4.4,02-05-2024
U0123,Show_QCTRU,Drama,2.1,2.4,22-04-2024
U0050,Show_WUUOW,Sci-Fi,1.79,4.4,07-04-2024
U0012,Show_HOAGW,Comedy,2.64,2.6,02-04-2024
U0193,Show_LHAMR,Action,2.94,2.3,22-01-2024
U0054,Show_SINZX,Drama,0.22,2.8,20-06-2024
U0133,Show_XGMJB,Drama,3.44,4,06-05-2024
U0057,Show_IRKAL,Drama,0.83,1.5,13-05-2024
U0145,Show_QZJRS,Action,3.75,1.8,18-06-2024
U0112,Show_QZJRS,Action,5.19,4.8,25-01-2024
U0047,Show_VQZGI,Thriller,4.89,1.7,25-03-2024
U0151,Show_XKFEO,Documentary,2.41,3.3,24-02-2024
U0085,Show_VJBCV,Romance,2.2,3.3,23-05-2024
U0142,Show_OPBNH,Comedy,0.46,3,04-04-2024
U0066,Show_LVLGJ,Thriller,4.48,3.6,21-05-2024
U0075,Show_DGWQS,Comedy,0.95,1.9,15-06-2024
U0179,Show_YEFTW,Romance,2.06,3.2,04-06-2024
U0103,Show_LHAMR,Documentary,1,2.5,27-06-2024
U0166,Show_CTUPW,Action,0.43,3.6,28-04-2024
U0192,Show_VBUPC,Documentary,2.98,1.6,25-06-2024
U0038,Show_TSXWT,Action,0.17,3.3,09-01-2024
U0050,Show_DOATH,Romance,4.14,1.7,21-06-2024
U0098,Show_KRBDE,Documentary,1.15,2.1,29-05-2024
U0082,Show_IYQCS,Thriller,0,1.9,08-06-2024
U0030,Show_UXUNY,Sci-Fi,2.15,1.7,11-02-2024
U0079,Show_QUNPI,Thriller,0.14,4.3,22-02-2024
U0091,Show_SINZX,Comedy,0.97,2.1,14-03-2024
U0179,Show_MBKKS,Thriller,3.68,4.7,08-02-2024
U0191,Show_DGWQS,Romance,0.19,4.9,01-05-2024
U0052,Show_DZGKY,Drama,5.49,3.3,15-01-2024
U0166,Show_ZFHJY,Comedy,0.01,1.6,05-06-2024
U0079,Show_XGMJB,Documentary,0.85,2.5,02-05-2024
U0030,Show_MWPKI,Comedy,4.05,4.2,20-04-2024
U0106,Show_HJVDN,Sci-Fi,1.14,2.5,10-05-2024
U0051,Show_XSNHE,Action,0.32,1.3,23-03-2024
U0081,Show_QOLZF,Documentary,1.34,3.2,10-01-2024
U0133,Show_XVWQL,Comedy,0.95,4.4,01-04-2024
U0029,Show_FBECI,Documentary,5.55,4.2,29-01-2024
U0132,Show_RQPHA,Documentary,1.13,1.7,04-02-2024
U0138,Show_MTNEQ,Documentary,4.67,3.7,06-01-2024
U0184,Show_CPSPQ,Action,6.67,1.9,19-05-2024
U0145,Show_NARZA,Romance,1.71,1.9,20-04-2024
U0074,Show_OJPLU,Thriller,7.22,4.5,07-02-2024
U0017,Show_HNZVN,Documentary,1.42,2,17-03-2024
U0084,Show_YCZOF,Drama,9.98,2.1,02-04-2024
U0069,Show_LVLGJ,Romance,0.28,1,26-05-2024
U0034,Show_OJPLU,Sci-Fi,3.48,4.5,07-03-2024
U0006,Show_NAZZO,Action,2.04,4.2,15-05-2024
U0053,Show_RQPHA,Comedy,1.47,3.5,08-01-2024
U0194,Show_DMYDN,Action,3,4,01-05-2024
U0126,Show_QGWOM,Comedy,3.65,1.6,24-03-2024
U0043,Show_LVLGJ,Action,0.01,2.8,23-06-2024
U0115,Show_KEOWK,Comedy,0.55,2.4,11-05-2024
U0111,Show_GJDSM,Documentary,3.75,1.4,27-06-2024
U0151,Show_NAZZO,Thriller,3.29,2.9,25-03-2024
U0183,Show_QZJRS,Comedy,10.15,4.7,14-02-2024
U0080,Show_MTNEQ,Comedy,4.29,1.2,15-05-2024
U0095,Show_PYCJI,Drama,9.03,2.2,27-03-2024
U0118,Show_RQPHA,Comedy,3.64,1.8,16-01-2024
U0144,Show_QUNPI,Drama,1.06,2,17-03-2024
U0008,Show_KEOWK,Sci-Fi,0.33,4.6,09-01-2024
U0132,Show_YLHXF,Documentary,4.57,2.9,29-02-2024
U0104,Show_KGDBZ,Drama,3.1,2.9,18-03-2024
U0132,Show_QZJRS,Thriller,0.15,4,17-03-2024
U0184,Show_IRGBZ,Romance,1.34,1.6,11-03-2024
U0025,Show_WUUOW,Documentary,9.43,2.9,15-01-2024
U0195,Show_PFGAG,Drama,2.08,2.7,11-03-2024
U0096,Show_QRMOJ,Documentary,1.7,3.4,11-04-2024
U0195,Show_VWCLJ,Documentary,1.84,5,17-06-2024
U0155,Show_SZNRG,Documentary,0.7,4.1,22-01-2024
U0093,Show_IRGBZ,Sci-Fi,1.38,2.6,31-05-2024
U0160,Show_MUSQM,Thriller,1.39,4.3,22-04-2024
U0178,Show_PIYEL,Action,0.16,1.7,20-06-2024
U0061,Show_DVSYM,Action,4.38,1.1,01-01-2024
U0122,Show_MUSQM,Drama,1.62,1.8,10-01-2024
U0051,Show_WRVEG,Documentary,5.18,2.4,19-04-2024
U0147,Show_JPDHX,Drama,5.7,3,22-04-2024
U0021,Show_GJDSM,Sci-Fi,0.71,3.5,19-02-2024
U0005,Show_PDRSF,Sci-Fi,3.21,4.6,12-01-2024
U0092,Show_HIRGO,Comedy,1.92,3,29-03-2024
U0170,Show_IYQCS,Sci-Fi,6.36,3,02-06-2024
U0061,Show_NHTUO,Comedy,0.73,1.2,21-04-2024
U0022,Show_PAYZN,Thriller,3.4,1.1,18-03-2024
U0149,Show_FCOUB,Drama,2.81,3.2,17-06-2024
U0070,Show_OJPLU,Romance,1.05,2.8,12-06-2024
U0001,Show_NARZA,Thriller,0.44,4.4,30-04-2024
U0133,Show_GJDSM,Sci-Fi,3.16,1.6,23-01-2024
U0012,Show_RQPHA,Thriller,4.03,1.1,19-06-2024
U0090,Show_GJDSM,Thriller,1.14,2.8,13-05-2024
U0046,Show_VPRCK,Thriller,3.11,1.9,19-06-2024
U0034,Show_MUSQM,Sci-Fi,1.51,1.2,25-01-2024
U0177,Show_DUUGX,Romance,3.75,3.9,18-01-2024
U0078,Show_STOOC,Documentary,0.67,1.4,20-05-2024
U0045,Show_IRKAL,Thriller,6.63,3.4,12-02-2024
U0155,Show_QUNPI,Comedy,1.02,2.1,18-03-2024
U0073,Show_XPXYR,Sci-Fi,1.38,1.7,28-01-2024
U0026,Show_MGZUS,Thriller,0.18,2.5,25-05-2024
U0047,Show_GJDSM,Romance,0.35,4.2,28-02-2024
U0121,Show_HNZVN,Documentary,2.18,2.6,03-03-2024
U0056,Show_WJKFT,Sci-Fi,0.93,4,01-04-2024
U0094,Show_PYCJI,Action,5.41,1.5,27-06-2024
U0107,Show_PYCJI,Documentary,0.04,4.1,25-02-2024
U0063,Show_IRGBZ,Comedy,1.43,1.9,03-06-2024
U0048,Show_HOAGW,Thriller,1.23,3.7,08-06-2024
U0061,Show_ZFHJY,Romance,0.06,3.3,20-04-2024
U0081,Show_EHGMS,Action,0.4,4.7,16-05-2024
U0026,Show_PDRSF,Romance,1.6,2.5,08-03-2024
U0036,Show_HJVDN,Action,2.04,1.3,15-02-2024
U0001,Show_MYOQZ,Sci-Fi,1.55,1.1,07-03-2024
U0008,Show_QGWOM,Action,2.27,4.3,02-06-2024
U0113,Show_YQTNM,Comedy,2.71,3.1,15-05-2024
U0099,Show_KYTQN,Comedy,0.03,4.1,06-01-2024
U0180,Show_XCYAQ,Drama,1.87,1.9,24-01-2024
U0047,Show_YLHXF,Comedy,9.93,2.4,24-06-2024
U0127,Show_SZNRG,Documentary,2.2,1.1,03-04-2024
U0056,Show_EACLB,Action,3.4,4.8,21-06-2024
U0014,Show_QZJRS,Comedy,1.12,3.7,13-01-2024
U0028,Show_EHGMS,Sci-Fi,4.46,4.7,25-01-2024
U0078,Show_PDRSF,Romance,4.45,2.1,27-05-2024
U0130,Show_FCOUB,Romance,2.21,3.4,27-04-2024
U0109,Show_PAYZN,Drama,11.19,3.7,22-03-2024
U0154,Show_NNZNG,Romance,0.4,2.3,20-04-2024
U0014,Show_WBLQN,Action,0.05,4.4,22-03-2024
U0187,Show_QGWOM,Drama,4.41,4.8,06-03-2024
U0056,Show_GYJDD,Action,4.94,4.5,14-02-2024
U0115,Show_MBKKS,Sci-Fi,0.38,4,23-04-2024
U0007,Show_EHGMS,Drama,0.93,2.1,23-06-2024
U0003,Show_MYOQZ,Thriller,0.05,2.1,03-03-2024
U0111,Show_FRDWY,Documentary,1.04,4.9,16-03-2024
U0151,Show_MCMRP,Documentary,4.45,1,23-04-2024
U0107,Show_NNZNG,Action,2.19,3.9,20-04-2024
U0018,Show_KRBDE,Romance,1.28,3.8,26-05-2024
U0038,Show_YQTNM,Thriller,1.39,3.5,04-02-2024
U0115,Show_ELCVV,Drama,0,5,22-02-2024
U0015,Show_MHODL,Thriller,1.07,2.2,26-01-2024
U0192,Show_MUSQM,Thriller,3.12,2.4,14-01-2024
U0119,Show_NHTUO,Romance,10.97,1.3,27-04-2024
U0028,Show_ICWBZ,Drama,5.63,2.8,14-02-2024
U0039,Show_MCMRP,Sci-Fi,0.07,2,20-06-2024
U0185,Show_CRBAD,Romance,6.86,2.4,20-02-2024
U0017,Show_HIRGO,Thriller,4.59,4.3,19-06-2024
U0086,Show_ZFHJY,Thriller,4.55,4.7,28-04-2024
U0126,Show_TDPHG,Sci-Fi,1.84,1.7,30-05-2024
U0044,Show_XCYAQ,Thriller,1.52,2.5,19-01-2024
U0025,Show_LHAMR,Thriller,1.08,4.7,22-03-2024
U0145,Show_CPSPQ,Thriller,0.2,1.2,16-03-2024
U0013,Show_UXUNY,Documentary,0.78,1.4,01-04-2024
U0025,Show_MFVXR,Romance,0.85,1.7,02-02-2024
U0068,Show_OLNPK,Comedy,1.99,3.4,26-05-2024
U0138,Show_RQPHA,Romance,4.13,1.6,28-01-2024
U0067,Show_SZNRG,Sci-Fi,1.93,4.9,02-05-2024
U0109,Show_EVGSB,Thriller,0.18,2.8,28-06-2024
U0146,Show_QUNPI,Romance,9.5,3,05-05-2024
U0111,Show_DUUGX,Documentary,8.58,2,25-06-2024
U0111,Show_TSXWT,Sci-Fi,4.61,2.9,06-02-2024
U0034,Show_CKTKX,Action,14.24,3.6,02-06-2024
U0111,Show_QRMOJ,Romance,2.36,4,08-04-2024
U0008,Show_EFNZI,Action,9.87,4,07-04-2024
